date,consumo_kwh
2024-01-01,21.79929330140773
2024-01-02,20.901031624854877
2024-01-03,22.134134758904292
2024-01-04,23.501272429039346
2024-01-05,20.919559053937952
2024-01-06,17.9271691476843
2024-01-07,20.69338094448934
2024-01-08,22.58358022588615
2024-01-09,20.781861206190058
2024-01-10,22.353413469550603
2024-01-11,20.897787596787527
2024-01-12,20.947484544230768
2024-01-13,18.962131492460298
2024-01-14,15.774496101229367
2024-01-15,19.21698613084644
2024-01-16,21.013236902370974
2024-01-17,20.389472983072285
2024-01-18,22.431872856560222
2024-01-19,20.649963321049132
2024-01-20,16.792856276901166
2024-01-21,21.153398683258533
2024-01-22,21.825967859375815
2024-01-23,22.31613203669925
2024-01-24,20.12756488667863
2024-01-25,21.497585761441027
2024-01-26,22.529627001098657
2024-01-27,17.483728856565655
2024-01-28,19.815132758956207
2024-01-29,21.607053561486524
2024-01-30,22.117852358314014
2024-01-31,21.699753554790032
2024-02-01,25.42717643996489
2024-02-02,22.674470453238744
2024-02-03,17.90500895211872
2024-02-04,20.7639121101408
2024-02-05,20.99825538642294
2024-02-06,23.186684456433536
2024-02-07,19.977196955042984
2024-02-08,20.967168184241086
2024-02-09,23.296903601607745
2024-02-10,20.858999684787566
2024-02-11,20.043465891039105
2024-02-12,22.95102497574142
2024-02-13,22.712560673370618
2024-02-14,20.985510744661546
2024-02-15,22.161952047595527
2024-02-16,22.588520564192443
2024-02-17,21.571309301331137
2024-02-18,20.532252071133392
2024-02-19,20.744103063663374
2024-02-20,23.9097826587766
2024-02-21,22.88030851024847
2024-02-22,22.47609581832491
2024-02-23,24.441801861011534
2024-02-24,21.737654743063803
2024-02-25,21.614906872590815
2024-02-26,22.35936118821834
2024-02-27,23.184129413971785
2024-02-28,24.17381898541706
2024-02-29,25.168424159252318
2024-03-01,23.0137261606303
2024-03-02,20.08641913889373
2024-03-03,18.727479815838038
2024-03-04,22.01543130522657
2024-03-05,25.052625972995862
2024-03-06,25.89145355318454
2024-03-07,23.7714879804133
2024-03-08,25.40635890314544
2024-03-09,21.046816583235284
2024-03-10,19.55368088591421
2024-03-11,24.502639990779592
2024-03-12,26.285683470094455
2024-03-13,23.94208896766481
2024-03-14,26.35910518748551
2024-03-15,20.09794116306313
2024-03-16,21.840351588230945
2024-03-17,20.749743191356327
2024-03-18,23.619905408094326
2024-03-19,24.217863440546072
2024-03-20,21.109762009454233
2024-03-21,23.771584691012823
2024-03-22,24.64581960080868
2024-03-23,22.88965880384813
2024-03-24,19.901594638017947
2024-03-25,22.91904600237617
2024-03-26,23.384509272486806
2024-03-27,25.5146768418438
2024-03-28,24.638198241129558
2024-03-29,23.352997229754447
2024-03-30,21.46927610501574
2024-03-31,20.845591321309772
2024-04-01,25.60270496056176
2024-04-02,23.095491143349147
2024-04-03,23.654977884196203
2024-04-04,23.55527682702775
2024-04-05,21.944203118327458
2024-04-06,21.130964755568748
2024-04-07,21.073376401291853
2024-04-08,24.129679486543072
2024-04-09,23.76245370916915
2024-04-10,21.982680559310445
