date,irradiance_kwh_m2
2024-01-01,3.182054171139712
2024-01-02,3.411075594523748
2024-01-03,3.389247539533296
2024-01-04,3.45657671673673
2024-01-05,3.237344730996437
2024-01-06,3.518731770782848
2024-01-07,3.7030540472619067
2024-01-08,4.031405745396719
2024-01-09,3.926371709404321
2024-01-10,4.327180090798869
2024-01-11,3.4937504364530954
2024-01-12,4.0284620462881815
2024-01-13,3.864648719256639
2024-01-14,4.509523665727138
2024-01-15,3.6530736512840964
2024-01-16,3.686657882261687
2024-01-17,3.801786141028597
2024-01-18,3.3874701682659247
2024-01-19,3.90994002891816
2024-01-20,3.882934335764991
2024-01-21,4.198767073848159
2024-01-22,4.299105004816324
2024-01-23,4.802300487659076
2024-01-24,4.567376457184926
2024-01-25,4.151894642304463
2024-01-26,4.098061476510949
2024-01-27,4.557672844650901
2024-01-28,4.056416825756915
2024-01-29,5.044180030682863
2024-01-30,4.890683447355583
2024-01-31,4.438048645061102
2024-02-01,4.1066394001897635
2024-02-02,5.068335998215389
2024-02-03,4.6692106429068945
2024-02-04,5.116107316846954
2024-02-05,4.307403263209544
2024-02-06,4.646655362335703
2024-02-07,4.868532387244985
2024-02-08,4.921287964822259
2024-02-09,4.812139833514529
2024-02-10,5.173699479134211
2024-02-11,4.705950971763812
2024-02-12,5.022611760019919
2024-02-13,5.140187121019068
2024-02-14,5.296875739508662
2024-02-15,5.394135650031467
2024-02-16,4.881015803940071
2024-02-17,4.795570384443717
2024-02-18,5.676131764390898
2024-02-19,5.429163910521545
2024-02-20,5.141170784500555
2024-02-21,5.866904685317868
2024-02-22,5.471688517935281
2024-02-23,5.825776507850561
2024-02-24,5.526807940417761
2024-02-25,6.158895392833644
2024-02-26,6.10093535340407
2024-02-27,5.5328394325548285
2024-02-28,5.931719193371963
2024-02-29,5.8660938830936935
2024-03-01,6.114808163365846
2024-03-02,5.445974259040393
2024-03-03,5.97198508464877
2024-03-04,6.1138919879555615
2024-03-05,5.298405489613079
2024-03-06,5.500171384071192
2024-03-07,5.271951166206119
